CaseNum,Status,Date,Generated_at,Status_Short
1990340282,Case Was Approved,"July 22, 2021",,4-Approved
1990341342,Card Was Mailed To Me,"July 22, 2021",,4-Approved
1990242608,New Card Is Being Produced,"July 23, 2021",,4-Approved
1990303198,Card Was Mailed To Me,"July 23, 2021",,4-Approved
1990310842,Card Was Delivered,"July 24, 2021",,4-Approved
1990314939,Card Was Delivered,"July 24, 2021",,4-Approved
1990341342,Card Was Delivered,"July 24, 2021",,4-Approved
1990006179,Card Was Mailed To Me,"July 26, 2021",,4-Approved
1990242608,Case Was Approved,"July 26, 2021",,4-Approved
1990291141,New Card Is Being Produced,"July 26, 2021",,4-Approved
1990303891,Card Was Mailed To Me,"July 26, 2021",,4-Approved
1990328970,RFE Responded,"July 26, 2021",,2a-RFE
1990340282,Card Was Mailed To Me,"July 26, 2021",,4-Approved
1990233081,New Card Is Being Produced,"July 27, 2021",,4-Approved
1990240579,Card Was Mailed To Me,"July 27, 2021",,4-Approved
1990242608,Card Was Mailed To Me,"July 27, 2021",,4-Approved
1990303198,Card Was Delivered,"July 27, 2021",,4-Approved
1990233081,Case Was Approved,"July 28, 2021",,4-Approved
1990291141,Case Was Approved,"July 28, 2021",,4-Approved
1990006179,Card Was Delivered,"July 29, 2021",,4-Approved
1990100943,Case Was Transferred,"July 29, 2021",,0-Received
1990100946,Case Was Transferred,"July 29, 2021",,0-Received
1990233081,Card Was Mailed To Me,"July 29, 2021",,4-Approved
1990303891,Card Was Delivered,"July 29, 2021",,4-Approved
1990317274,Fingerprints Taken,"July 29, 2021",,1-Fingerprint-taken
1990317277,Fingerprints Taken,"July 29, 2021",,1-Fingerprint-taken
1990318654,Fingerprints Taken,"July 29, 2021",,1-Fingerprint-taken
1990319068,Fingerprints Taken,"July 29, 2021",,1-Fingerprint-taken
1990328970,Name Was Updated,"July 29, 2021",,2c-UpdateInfo
1990340282,Card Was Delivered,"July 29, 2021",,4-Approved
1990240579,Card Was Delivered,"July 30, 2021",,4-Approved
1990242608,Card Was Delivered,"July 30, 2021",,4-Approved
1990298292,Card Was Delivered,"July 30, 2021",,4-Approved
1990300070,RFE Responded,"July 30, 2021",,2a-RFE
1990300073,RFE Responded,"July 30, 2021",,2a-RFE
1990300076,RFE Responded,"July 30, 2021",,2a-RFE
1990318101,Fingerprints Taken,"July 30, 2021",,1-Fingerprint-taken
1990291141,Card Was Delivered,"July 31, 2021",,4-Approved
1990227799,RFE Sent,"August 2, 2021",,2a-RFE
1990227802,RFE Sent,"August 2, 2021",,2a-RFE
1990233081,Card Was Delivered,"August 2, 2021",,4-Approved
1990315782,RFE Responded,"August 2, 2021",,2a-RFE
1990315784,RFE Responded,"August 2, 2021",,2a-RFE
1990323738,RFE Responded,"August 2, 2021",,2a-RFE
1990328964,New Card Is Being Produced,"August 2, 2021",,4-Approved
1990151688,RFE Responded,"August 2, 2021",,2a-RFE
1990304990,New Card Is Being Produced,"August 3, 2021",,4-Approved
1990338423,RFE Responded,"August 3, 2021",,2a-RFE
1990338426,RFE Responded,"August 3, 2021",,2a-RFE
1990338429,RFE Responded,"August 3, 2021",,2a-RFE
1990338432,RFE Responded,"August 3, 2021",,2a-RFE
1990338435,RFE Responded,"August 3, 2021",,2a-RFE
1990304990,Case Was Approved,"August 4, 2021",,4-Approved
1990320357,New Card Is Being Produced,"August 4, 2021",,4-Approved
1990328964,Card Was Mailed To Me,"August 4, 2021",,4-Approved
1990302576,RFE Responded,"August 5, 2021",,2a-RFE
1990302579,RFE Responded,"August 5, 2021",,2a-RFE
1990302582,RFE Responded,"August 5, 2021",,2a-RFE
1990302584,RFE Responded,"August 5, 2021",,2a-RFE
1990304990,Card Was Mailed To Me,"August 5, 2021",,4-Approved
1990320357,Case Was Approved,"August 5, 2021",,4-Approved
1990009809,RFE Responded,"August 6, 2021",,2a-RFE
1990320357,Card Was Mailed To Me,"August 6, 2021",,4-Approved
1990304990,Card Was Delivered,"August 9, 2021",,4-Approved
1990328964,Card Was Delivered,"August 9, 2021",,4-Approved
1990008039,RFE Responded,"August 10, 2021",,2a-RFE
1990169767,Duplicate Notice Was Mailed,"August 10, 2021",,9-Others
1990203909,Notice Explaining USCIS Actions Was Mailed,"August 10, 2021",,9-Others
1990203912,Notice Explaining USCIS Actions Was Mailed,"August 10, 2021",,9-Others
1990226177,RFE Responded,"August 10, 2021",,2a-RFE
1990302542,Case Was Transferred,"August 10, 2021",,0-Received
1990302548,Case Was Transferred,"August 10, 2021",,0-Received
1990307428,RFE Responded,"August 10, 2021",,2a-RFE
1990320357,Card Was Delivered,"August 10, 2021",,4-Approved
1990338426,New Card Is Being Produced,"August 10, 2021",,4-Approved
1990338429,New Card Is Being Produced,"August 10, 2021",,4-Approved
1990338432,New Card Is Being Produced,"August 10, 2021",,4-Approved
1990338435,New Card Is Being Produced,"August 10, 2021",,4-Approved
1990009809,New Card Is Being Produced,"August 11, 2021",,4-Approved
1990300070,New Card Is Being Produced,"August 11, 2021",,4-Approved
1990300073,New Card Is Being Produced,"August 11, 2021",,4-Approved
1990300076,New Card Is Being Produced,"August 11, 2021",,4-Approved
1990303921,RFE Responded,"August 10, 2021",,2a-RFE
1990303924,RFE Responded,"August 10, 2021",,2a-RFE
1990303927,RFE Responded,"August 10, 2021",,2a-RFE
1990297373,RFE Sent,"August 11, 2021",,2a-RFE
1990315782,New Card Is Being Produced,"August 11, 2021",,4-Approved
1990315784,New Card Is Being Produced,"August 11, 2021",,4-Approved
1990323738,Case Was Approved,"August 11, 2021",,4-Approved
1990338426,Case Was Approved,"August 11, 2021",,4-Approved
1990338429,Case Was Approved,"August 11, 2021",,4-Approved
1990338432,Case Was Approved,"August 11, 2021",,4-Approved
1990338435,Case Was Approved,"August 11, 2021",,4-Approved
1990009809,Case Was Approved,"August 12, 2021",,4-Approved
1990143451,Interview Was Completed,"August 13, 2021",,3-Interview
1990300070,Case Was Approved,"August 12, 2021",,4-Approved
1990300073,Case Was Approved,"August 12, 2021",,4-Approved
1990300076,Case Was Approved,"August 12, 2021",,4-Approved
1990315782,Case Was Approved,"August 12, 2021",,4-Approved
1990315784,Case Was Approved,"August 12, 2021",,4-Approved
1990338426,Card Was Mailed To Me,"August 12, 2021",,4-Approved
1990338429,Card Was Mailed To Me,"August 12, 2021",,4-Approved
1990338432,Card Was Mailed To Me,"August 12, 2021",,4-Approved
1990338435,Card Was Mailed To Me,"August 12, 2021",,4-Approved
1990009809,Card Was Mailed To Me,"August 13, 2021",,4-Approved
1990300070,Card Was Mailed To Me,"August 13, 2021",,4-Approved
1990300073,Card Was Mailed To Me,"August 13, 2021",,4-Approved
1990300076,Card Was Mailed To Me,"August 13, 2021",,4-Approved
1990173227,New Card Is Being Produced,"August 16, 2021",,4-Approved
1990173230,New Card Is Being Produced,"August 16, 2021",,4-Approved
1990173233,New Card Is Being Produced,"August 16, 2021",,4-Approved
1990270781,Interview Was Ready,"August 16, 2021",,3-Interview
1990303921,New Card Is Being Produced,"August 16, 2021",,4-Approved
1990303924,New Card Is Being Produced,"August 16, 2021",,4-Approved
1990303927,New Card Is Being Produced,"August 16, 2021",,4-Approved
1990315782,Card Was Mailed To Me,"August 16, 2021",,4-Approved
1990315784,Card Was Mailed To Me,"August 16, 2021",,4-Approved
1990321380,Notice Returned,"August 17, 2021",,9-Others
1990321382,Notice Returned,"August 17, 2021",,9-Others
1990321384,Notice Returned,"August 17, 2021",,9-Others
1990321386,Notice Returned,"August 17, 2021",,9-Others
1990337213,RFE Sent,"August 16, 2021",,2a-RFE
1990338426,Card Was Delivered,"August 16, 2021",,4-Approved
1990338429,Card Was Delivered,"August 16, 2021",,4-Approved
1990338432,Card Was Delivered,"August 16, 2021",,4-Approved
1990338435,Card Was Delivered,"August 16, 2021",,4-Approved
1990173227,Case Was Approved,"August 17, 2021",,4-Approved
1990173230,Case Was Approved,"August 17, 2021",,4-Approved
1990173233,Case Was Approved,"August 17, 2021",,4-Approved
1990302576,New Card Is Being Produced,"August 17, 2021",,4-Approved
1990302579,New Card Is Being Produced,"August 17, 2021",,4-Approved
1990302582,New Card Is Being Produced,"August 17, 2021",,4-Approved
1990302584,New Card Is Being Produced,"August 17, 2021",,4-Approved
1990303921,Case Was Approved,"August 17, 2021",,4-Approved
1990303924,Case Was Approved,"August 17, 2021",,4-Approved
1990303927,Case Was Approved,"August 17, 2021",,4-Approved
1990009809,Card Was Delivered,"August 18, 2021",,4-Approved
1990162357,RFE Responded,"August 18, 2021",,2a-RFE
1990173227,Card Was Mailed To Me,"August 18, 2021",,4-Approved
1990173230,Card Was Mailed To Me,"August 18, 2021",,4-Approved
1990173233,Card Was Mailed To Me,"August 18, 2021",,4-Approved
1990250010,RFE Responded,"August 18, 2021",,2a-RFE
1990250013,RFE Responded,"August 18, 2021",,2a-RFE
1990260656,RFE Responded,"August 18, 2021",,2a-RFE
1990284805,Case Was Approved,"August 18, 2021",,4-Approved
1990288109,Expedite Request Received,"August 18, 2021",,2b-Expedite
1990300070,Card Was Delivered,"August 18, 2021",,4-Approved
1990300073,Card Was Delivered,"August 18, 2021",,4-Approved
1990300076,Card Was Delivered,"August 18, 2021",,4-Approved
1990302576,Case Was Approved,"August 18, 2021",,4-Approved
1990302579,Case Was Approved,"August 18, 2021",,4-Approved
1990302582,Case Was Approved,"August 18, 2021",,4-Approved
1990302584,Case Was Approved,"August 18, 2021",,4-Approved
1990312000,Interview Was Ready,"August 18, 2021",,3-Interview
1990315782,Card Was Delivered,"August 18, 2021",,4-Approved
1990315784,Card Was Delivered,"August 18, 2021",,4-Approved
1990303921,Card Was Mailed To Me,"August 19, 2021",,4-Approved
1990303924,Card Was Mailed To Me,"August 19, 2021",,4-Approved
1990303927,Card Was Mailed To Me,"August 19, 2021",,4-Approved
1990304295,RFE Responded,"August 19, 2021",,2a-RFE
1990317053,RFE Responded,"August 19, 2021",,2a-RFE
1990325461,Withdrawal Acknowledged,"August 19, 2021",,7-Withdrawn
1990326930,RFE Responded,"August 19, 2021",,2a-RFE
1990326933,RFE Responded,"August 19, 2021",,2a-RFE
1990250010,Name Was Updated,"August 20, 2021",,2c-UpdateInfo
1990250013,Name Was Updated,"August 20, 2021",,2c-UpdateInfo
1990302576,Card Was Mailed To Me,"August 20, 2021",,4-Approved
1990302579,Card Was Mailed To Me,"August 20, 2021",,4-Approved
1990302582,Card Was Mailed To Me,"August 20, 2021",,4-Approved
1990302584,Card Was Mailed To Me,"August 20, 2021",,4-Approved
1990307428,New Card Is Being Produced,"August 20, 2021",,4-Approved
1990334218,RFE Responded,"August 20, 2021",,2a-RFE
1990334221,RFE Responded,"August 20, 2021",,2a-RFE
1990173227,Card Was Delivered,"August 21, 2021",,4-Approved
1990173230,Card Was Delivered,"August 21, 2021",,4-Approved
1990173233,Card Was Delivered,"August 21, 2021",,4-Approved
1990270781,Interview Was Scheduled,"August 23, 2021",,3-Interview
1990303921,Card Was Delivered,"August 23, 2021",,4-Approved
1990303924,Card Was Delivered,"August 23, 2021",,4-Approved
1990303927,Card Was Delivered,"August 23, 2021",,4-Approved
1990338423,New Card Is Being Produced,"August 23, 2021",,4-Approved
1990212739,RFE Responded,"August 23, 2021",,2a-RFE
1990212742,RFE Responded,"August 23, 2021",,2a-RFE
1990014406,New Card Is Being Produced,"August 24, 2021",,4-Approved
1990049351,Document Was Mailed,"August 25, 2021",,9-Others
1990212739,Name Was Updated,"August 25, 2021",,2c-UpdateInfo
1990212742,Name Was Updated,"August 25, 2021",,2c-UpdateInfo
1990226177,New Card Is Being Produced,"August 24, 2021",,4-Approved
1990309808,New Card Is Being Produced,"August 24, 2021",,4-Approved
1990309811,New Card Is Being Produced,"August 24, 2021",,4-Approved
1990323714,RFE Responded,"August 24, 2021",,2a-RFE
1990323716,RFE Responded,"August 24, 2021",,2a-RFE
1990323726,RFE Responded,"August 24, 2021",,2a-RFE
1990328207,RFE Responded,"August 24, 2021",,2a-RFE
1990014406,Case Was Approved,"August 25, 2021",,4-Approved
1990193971,New Card Is Being Produced,"August 25, 2021",,4-Approved
1990193974,New Card Is Being Produced,"August 25, 2021",,4-Approved
1990302576,Card Was Delivered,"August 25, 2021",,4-Approved
1990302579,Card Was Delivered,"August 25, 2021",,4-Approved
1990302582,Card Was Delivered,"August 25, 2021",,4-Approved
1990302584,Card Was Delivered,"August 25, 2021",,4-Approved
1990309808,Case Was Approved,"August 25, 2021",,4-Approved
1990309811,Case Was Approved,"August 25, 2021",,4-Approved
1990312942,RFE Responded,"August 25, 2021",,2a-RFE
1990318214,RFE Responded,"August 25, 2021",,2a-RFE
1990323712,RFE Responded,"August 25, 2021",,2a-RFE
1990323720,RFE Responded,"August 25, 2021",,2a-RFE
1990323724,RFE Responded,"August 25, 2021",,2a-RFE
1990338423,Card Was Mailed To Me,"August 25, 2021",,4-Approved
1990136241,Interview Was Completed,"August 27, 2021",,3-Interview
1990193971,Case Was Approved,"August 26, 2021",,4-Approved
1990193974,Case Was Approved,"August 26, 2021",,4-Approved
1990226177,Case Was Approved,"August 26, 2021",,4-Approved
1990284805,Card Was Delivered,"August 26, 2021",,4-Approved
1990304295,New Card Is Being Produced,"August 26, 2021",,4-Approved
1990307428,Case Was Approved,"August 26, 2021",,4-Approved
1990326930,New Card Is Being Produced,"August 26, 2021",,4-Approved
1990326933,New Card Is Being Produced,"August 26, 2021",,4-Approved
1990335119,RFE Responded,"August 26, 2021",,2a-RFE
1990335121,RFE Responded,"August 26, 2021",,2a-RFE
1990008039,New Card Is Being Produced,"August 27, 2021",,4-Approved
1990014406,Card Was Mailed To Me,"August 27, 2021",,4-Approved
1990122651,Expedite Request Denied,"August 27, 2021",,2b-Expedite
1990226177,Card Was Mailed To Me,"August 27, 2021",,4-Approved
1990236220,Case Was Denied,"August 27, 2021",,4-Denied
1990236223,Case Was Denied,"August 27, 2021",,4-Denied
1990298295,Card Was Destroyed,"August 27, 2021",,9-Others
1990304295,Case Was Approved,"August 27, 2021",,4-Approved
1990309811,Card Was Mailed To Me,"August 27, 2021",,4-Approved
1990310344,RFE Responded,"August 27, 2021",,2a-RFE
1990323718,RFE Responded,"August 27, 2021",,2a-RFE
1990326930,Case Was Approved,"August 27, 2021",,4-Approved
1990326933,Case Was Approved,"August 27, 2021",,4-Approved
1990298289,Card Was Delivered,"August 28, 2021",,4-Approved
1990338423,Card Was Delivered,"August 28, 2021",,4-Approved
1990020903,Case Was Transferred,"August 30, 2021",,0-Received
1990193971,Card Was Mailed To Me,"August 30, 2021",,4-Approved
1990193974,Card Was Mailed To Me,"August 30, 2021",,4-Approved
1990304295,Card Was Mailed To Me,"August 30, 2021",,4-Approved
1990307428,Card Was Mailed To Me,"August 30, 2021",,4-Approved
1990309808,Card Was Mailed To Me,"August 30, 2021",,4-Approved
1990326930,Card Was Mailed To Me,"August 30, 2021",,4-Approved
1990326933,Card Was Mailed To Me,"August 30, 2021",,4-Approved
1990162357,New Card Is Being Produced,"August 31, 2021",,4-Approved
1990226177,Card Was Delivered,"August 31, 2021",,4-Approved
1990280897,Case Was Transferred,"August 31, 2021",,0-Received
1990321201,Expedite Request Denied,"August 31, 2021",,2b-Expedite
1990337213,New Card Is Being Produced,"August 31, 2021",,4-Approved
1990250010,New Card Is Being Produced,"September 1, 2021",,4-Approved
1990264952,Case Was Transferred,"September 1, 2021",,0-Received
1990264954,Case Was Transferred,"September 1, 2021",,0-Received
1990304295,Card Was Delivered,"September 1, 2021",,4-Approved
1990306230,RFE Sent,"September 1, 2021",,2a-RFE
1990309811,Card Was Delivered,"September 1, 2021",,4-Approved
1990318214,Case Was Approved,"September 1, 2021",,4-Approved
1990328970,New Card Is Being Produced,"September 1, 2021",,4-Approved
1990337213,Case Was Approved,"September 1, 2021",,4-Approved
1990014406,Card Was Delivered,"September 1, 2021",,4-Approved
1990008039,Case Was Approved,"September 2, 2021",,4-Approved
1990162357,Card Was Mailed To Me,"September 2, 2021",,4-Approved
1990274749,Expedite Request Received,"September 2, 2021",,2b-Expedite
1990307428,Card Was Delivered,"September 2, 2021",,4-Approved
1990309808,Card Was Delivered,"September 2, 2021",,4-Approved
1990326930,Card Was Delivered,"September 2, 2021",,4-Approved
1990326933,Card Was Delivered,"September 2, 2021",,4-Approved
1990250010,Case Was Approved,"September 3, 2021",,4-Approved
1990328970,Case Was Approved,"September 3, 2021",,4-Approved
1990315089,New Card Is Being Produced,"September 3, 2021",,4-Approved
1990315092,New Card Is Being Produced,"September 3, 2021",,4-Approved
1990328970,Card Was Mailed To Me,"September 3, 2021",,4-Approved
1990337213,Card Was Mailed To Me,"September 3, 2021",,4-Approved
1990193971,Card Was Delivered,"September 7, 2021",,4-Approved
1990193974,Card Was Delivered,"September 7, 2021",,4-Approved
1990162357,Card Was Delivered,"September 7, 2021",,4-Approved
1990163837,Case Was Denied,"September 8, 2021",,4-Denied
1990163839,Case Was Denied,"September 8, 2021",,4-Denied
1990312942,New Card Is Being Produced,"September 7, 2021",,4-Approved
1990315089,Case Was Approved,"September 8, 2021",,4-Approved
1990315092,Case Was Approved,"September 8, 2021",,4-Approved
1990337213,Card Was Delivered,"September 8, 2021",,4-Approved
1990250010,Card Was Mailed To Me,"September 9, 2021",,4-Approved
1990312942,Card Was Mailed To Me,"September 9, 2021",,4-Approved
1990328970,Card Was Delivered,"September 9, 2021",,4-Approved
1990314990,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990314993,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990314996,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990315089,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990315092,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990317486,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990318261,Fingerprints Taken,"September 10, 2021",,1-Fingerprint-taken
1990321380,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990321382,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990321384,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990323709,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990323714,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990323718,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990323726,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990323747,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990323756,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990325505,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990325508,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990326930,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990326933,Fingerprints Taken,"September 9, 2021",,1-Fingerprint-taken
1990162360,New Card Is Being Produced,"September 10, 2021",,4-Approved
1990203909,RFE Responded,"September 10, 2021",,2a-RFE
1990226202,Fingerprints Taken,"September 10, 2021",,1-Fingerprint-taken
1990227799,RFE Responded,"September 10, 2021",,2a-RFE
1990227802,RFE Responded,"September 10, 2021",,2a-RFE
1990250010,Card Was Delivered,"September 10, 2021",,4-Approved
1990251091,RFE Responded,"September 10, 2021",,2a-RFE
1990295882,Interview Was Scheduled,"September 10, 2021",,3-Interview
1990295885,Interview Was Scheduled,"September 10, 2021",,3-Interview
1990295888,Interview Was Scheduled,"September 10, 2021",,3-Interview
1990300881,Fingerprints Taken,"September 10, 2021",,1-Fingerprint-taken
1990323750,Fingerprints Taken,"September 10, 2021",,1-Fingerprint-taken
1990338429,Fingerprints Taken,"September 10, 2021",,1-Fingerprint-taken
1990312942,Card Was Delivered,"September 11, 2021",,4-Approved
1990328207,Case Was Approved,"September 11, 2021",,4-Approved
1990334218,Case Was Approved,"September 11, 2021",,4-Approved
1990334221,Case Was Approved,"September 11, 2021",,4-Approved
1990130638,RFE Responded,"September 13, 2021",,2a-RFE
1990162360,Case Was Approved,"September 13, 2021",,4-Approved
1990247982,RFE Sent,"September 13, 2021",,2a-RFE
1990288109,Expedite Request Denied,"September 13, 2021",,2b-Expedite
1990162360,Card Was Mailed To Me,"September 14, 2021",,4-Approved
1990169770,Fingerprints Taken,"September 14, 2021",,1-Fingerprint-taken
1990328207,Card Was Mailed To Me,"September 14, 2021",,4-Approved
1990334218,Card Was Mailed To Me,"September 14, 2021",,4-Approved
1990334221,Card Was Mailed To Me,"September 14, 2021",,4-Approved
1990069807,New Card Is Being Produced,"September 15, 2021",,4-Approved
1990315902,New Card Is Being Produced,"September 15, 2021",,4-Approved
1990315904,New Card Is Being Produced,"September 15, 2021",,4-Approved
1990315906,New Card Is Being Produced,"September 15, 2021",,4-Approved
1990315908,New Card Is Being Produced,"September 15, 2021",,4-Approved
1990069807,Case Was Approved,"September 16, 2021",,4-Approved
1990162360,Card Was Delivered,"September 16, 2021",,4-Approved
1990169767,RFE Responded,"September 16, 2021",,2a-RFE
1990169770,RFE Responded,"September 16, 2021",,2a-RFE
1990169773,RFE Responded,"September 16, 2021",,2a-RFE
1990297373,New Card Is Being Produced,"September 16, 2021",,4-Approved
1990315902,Case Was Approved,"September 16, 2021",,4-Approved
1990315904,Case Was Approved,"September 16, 2021",,4-Approved
1990315906,Case Was Approved,"September 16, 2021",,4-Approved
1990315908,Case Was Approved,"September 16, 2021",,4-Approved
1990318682,RFE Sent,"September 16, 2021",,2a-RFE
1990318685,RFE Sent,"September 16, 2021",,2a-RFE
1990318688,RFE Sent,"September 16, 2021",,2a-RFE
1990327200,Case Closed Benefit Received By Other Means,"September 16, 2021",,7-Withdrawn
1990327203,Case Closed Benefit Received By Other Means,"September 16, 2021",,7-Withdrawn
1990008039,Card Was Mailed To Me,"September 17, 2021",,4-Approved
1990069807,Card Was Mailed To Me,"September 17, 2021",,4-Approved
1990072511,RFE Responded,"September 17, 2021",,2a-RFE
